ID,timestamp,source_city,destination_city,current_city,Mode_of_Shipment,Weight_in_gms,carrier,estimated_delivery,delay_reason,Customer_rating,Reached.on.Time_Y.N
SHP0001,2025-06-14 16:57:53,Delhi,Pune,Bangalore,Delivered,1578,DTDC,2025-06-15 16:57:53,,2,1
SHP0002,2025-06-15 09:57:53,Mumbai,Jaipur,Chennai,Out for Delivery,3717,FedEx,2025-06-17 09:57:53,Customs Delay,2,0
SHP0003,2025-06-15 08:57:53,Hyderabad,Surat,Hyderabad,In Transit,3620,BlueDart,2025-06-19 08:57:53,,3,1
SHP0004,2025-06-08 12:57:53,Chennai,Jaipur,Ahmedabad,In Transit,4495,DTDC,2025-06-12 12:57:53,,4,0
SHP0005,2025-06-09 17:57:53,Hyderabad,Surat,Bangalore,In Transit,4971,BlueDart,2025-06-12 17:57:53,Traffic,4,0
SHP0006,2025-06-08 06:57:53,Delhi,Ahmedabad,Pune,Delivered,2481,FedEx,2025-06-11 06:57:53,Weather,1,0
SHP0007,2025-06-12 16:57:53,Chennai,Surat,Bangalore,In Transit,1280,EcomExpress,2025-06-17 16:57:53,,1,0
SHP0008,2025-06-13 05:57:53,Bangalore,Kolkata,Pune,Delivered,3182,BlueDart,2025-06-17 05:57:53,,3,1
SHP0009,2025-06-07 21:57:53,Delhi,Pune,Hyderabad,In Transit,1582,EcomExpress,2025-06-12 21:57:53,Weather,5,1
SHP0010,2025-06-12 07:57:53,Hyderabad,Jaipur,Delhi,Out for Delivery,1736,DTDC,2025-06-15 07:57:53,Incorrect Address,4,1
SHP0011,2025-06-13 02:57:53,Delhi,Surat,Delhi,Delivered,960,EcomExpress,2025-06-18 02:57:53,Customs Delay,3,0
SHP0012,2025-06-16 10:57:53,Mumbai,Pune,Hyderabad,Delivered,2743,DTDC,2025-06-21 10:57:53,Incorrect Address,3,1
SHP0013,2025-06-09 18:57:53,Chennai,Kolkata,Jaipur,Delivered,1381,FedEx,2025-06-13 18:57:53,Incorrect Address,5,1
SHP0014,2025-06-07 07:57:53,Bangalore,Ahmedabad,Delhi,Delivered,249,DTDC,2025-06-08 07:57:53,Incorrect Address,1,0
SHP0015,2025-06-11 06:57:53,Delhi,Pune,Ahmedabad,In Transit,3834,BlueDart,2025-06-12 06:57:53,Traffic,2,0
SHP0016,2025-06-09 22:57:53,Bangalore,Surat,Ahmedabad,Out for Delivery,4768,BlueDart,2025-06-13 22:57:53,Incorrect Address,1,0
SHP0017,2025-06-08 18:57:53,Delhi,Pune,Jaipur,Out for Delivery,3273,FedEx,2025-06-12 18:57:53,Weather,5,0
SHP0018,2025-06-14 05:57:53,Mumbai,Surat,Jaipur,In Transit,1508,FedEx,2025-06-18 05:57:53,Traffic,4,0
SHP0019,2025-06-16 03:57:53,Chennai,Pune,Bangalore,In Transit,3886,DTDC,2025-06-19 03:57:53,Customs Delay,1,0
SHP0020,2025-06-13 17:57:53,Hyderabad,Ahmedabad,Surat,In Transit,3469,BlueDart,2025-06-15 17:57:53,Customs Delay,5,0
SHP0021,2025-06-07 13:57:53,Mumbai,Kolkata,Kolkata,Out for Delivery,3928,BlueDart,2025-06-11 13:57:53,Weather,4,1
SHP0022,2025-06-16 18:57:53,Hyderabad,Ahmedabad,Ahmedabad,Out for Delivery,4466,FedEx,2025-06-21 18:57:53,Weather,2,0
SHP0023,2025-06-13 08:57:53,Chennai,Jaipur,Chennai,Out for Delivery,1218,FedEx,2025-06-15 08:57:53,Traffic,3,0
SHP0024,2025-06-11 21:57:53,Mumbai,Jaipur,Ahmedabad,Out for Delivery,3714,BlueDart,2025-06-14 21:57:53,Incorrect Address,1,1
SHP0025,2025-06-17 21:57:53,Mumbai,Kolkata,Ahmedabad,Shipped,1753,BlueDart,2025-06-21 21:57:53,,2,1
SHP0026,2025-06-09 12:57:53,Bangalore,Kolkata,Kolkata,Delivered,4269,DTDC,2025-06-10 12:57:53,Traffic,4,1
SHP0027,2025-06-12 18:57:53,Delhi,Jaipur,Surat,Shipped,2406,DTDC,2025-06-14 18:57:53,Traffic,5,1
SHP0028,2025-06-18 00:57:53,Bangalore,Jaipur,Hyderabad,Delivered,2213,FedEx,2025-06-20 00:57:53,Customs Delay,1,0
SHP0029,2025-06-16 23:57:53,Hyderabad,Surat,Mumbai,Shipped,653,DTDC,2025-06-20 23:57:53,,3,1
SHP0030,2025-06-11 07:57:53,Mumbai,Ahmedabad,Delhi,Out for Delivery,2282,DTDC,2025-06-14 07:57:53,,4,0
SHP0031,2025-06-08 09:57:53,Chennai,Ahmedabad,Mumbai,Shipped,915,BlueDart,2025-06-10 09:57:53,Incorrect Address,1,0
SHP0032,2025-06-14 02:57:53,Hyderabad,Kolkata,Pune,Out for Delivery,3142,FedEx,2025-06-15 02:57:53,Customs Delay,2,0
SHP0033,2025-06-16 09:57:53,Hyderabad,Jaipur,Surat,In Transit,2088,DTDC,2025-06-21 09:57:53,Traffic,3,1
SHP0034,2025-06-09 18:57:53,Delhi,Jaipur,Chennai,Delivered,2712,EcomExpress,2025-06-13 18:57:53,Weather,2,0
SHP0035,2025-06-10 09:57:53,Mumbai,Kolkata,Ahmedabad,In Transit,4578,FedEx,2025-06-11 09:57:53,Traffic,4,0
SHP0036,2025-06-12 05:57:53,Bangalore,Surat,Mumbai,Delivered,4480,FedEx,2025-06-13 05:57:53,Incorrect Address,1,1
SHP0037,2025-06-13 10:57:53,Hyderabad,Ahmedabad,Surat,Shipped,2019,EcomExpress,2025-06-14 10:57:53,Weather,1,0
SHP0038,2025-06-09 16:57:53,Chennai,Kolkata,Hyderabad,In Transit,2886,FedEx,2025-06-10 16:57:53,Traffic,5,0
SHP0039,2025-06-12 17:57:53,Chennai,Jaipur,Bangalore,In Transit,2327,DTDC,2025-06-15 17:57:53,Weather,3,1
SHP0040,2025-06-08 00:57:53,Hyderabad,Kolkata,Jaipur,Out for Delivery,4244,BlueDart,2025-06-10 00:57:53,Weather,5,0
